sectionId:ID(Section),title,sectionNumber,:LABEL
sec_pol_chubb_672aec9c_2db6c4c1,Chubb Elite V Directors & Officers Liability Insurance,,Section
sec_pol_chubb_672aec9c_c5cd925e,Policy Schedule & Wording,,Section
sec_pol_chubb_672aec9c_de3cf004,Contents,,Section
sec_pol_chubb_672aec9c_23b3d08b,Chubb Elite V Director & Officers Liability Insurance Schedule,,Section
sec_pol_chubb_672aec9c_d71f8c35,(ii) Claims falling anywhere in the world other than in the United States of America:,,Section
sec_pol_chubb_672aec9c_a605a850,Insuring Agreement C:,,Section
sec_pol_chubb_672aec9c_136f0ac9,Insuring Agreement D and indemnifiable Loss:,,Section
sec_pol_chubb_672aec9c_dacb4483,Item 5 Pending or Prior Litigation Date:,,Section
sec_pol_chubb_672aec9c_cdfd2b74,Item 6 Acquisition Limit:,,Section
sec_pol_chubb_672aec9c_d65cfa4b,Item 7 Securities Placement / Offering Limit:,,Section
sec_pol_chubb_672aec9c_8c4b5df3,Item 8 Premium:,,Section
sec_pol_chubb_672aec9c_63b7c08c,Item 9(a),,Section
sec_pol_chubb_672aec9c_4cc34120,Item 9(b),,Section
sec_pol_chubb_672aec9c_2fa0b3ba,Item 10,,Section
sec_pol_chubb_672aec9c_4a074956,(a) Individual Additional Excess Limit for Non-Indemnifiable Loss:,,Section
sec_pol_chubb_672aec9c_b9d78bb7,(b) Aggregate Additional Excess Limit for Non-Indemnifiable Loss:,,Section
sec_pol_chubb_672aec9c_7ef256eb,Item 11,,Section
sec_pol_chubb_672aec9c_8d1ca4d3,Crisis Costs:,,Section
sec_pol_chubb_672aec9c_7bd70d7d,Item 12,,Section
sec_pol_chubb_672aec9c_9eff82aa,Public Relations Expenses:,,Section
sec_pol_chubb_672aec9c_60c01cf2,Item 13,,Section
sec_pol_chubb_672aec9c_453940ea,Reputation Protection Expenses:,,Section
sec_pol_chubb_672aec9c_c5fa7472,Item 14,,Section
sec_pol_chubb_672aec9c_bc1a6b43,Environmental Violation:,,Section
sec_pol_chubb_672aec9c_a276875a,Item 15,,Section
sec_pol_chubb_672aec9c_c558ab22,Cyber Privacy and Confidentiality:,,Section
sec_pol_chubb_672aec9c_173cb127,Item 16,,Section
sec_pol_chubb_672aec9c_06a7d8bc,Mitigation of Loss:,,Section
sec_pol_chubb_672aec9c_80e43993,Item 17,,Section
sec_pol_chubb_672aec9c_4082dd1e,Retroactive Date:,,Section
sec_pol_chubb_672aec9c_dfe8a808,Endorsement,,Section
sec_pol_chubb_672aec9c_46ac9640,Policy Wording,,Section
sec_pol_chubb_672aec9c_48d05fe8,1. Insuring Agreements,,Section
sec_pol_chubb_672aec9c_c4097200,2. Extensions,,Section
sec_pol_chubb_672aec9c_de84e1fd,2.1 Preservation of Side A limit,,Section
sec_pol_chubb_672aec9c_65081eb7,2.2 Additional Excess Limit for Non-Indemnifiable Loss,,Section
sec_pol_chubb_672aec9c_7e814da7,2.3 Subsidiaries,,Section
sec_pol_chubb_672aec9c_9e60b3fe,2.4 Emergency Costs and Expenses,,Section
sec_pol_chubb_672aec9c_1002efe6,2.5 Retired Director or Officer Cover,,Section
sec_pol_chubb_672aec9c_ed219a2a,2.6 Takeovers and Mergers Run-off,,Section
sec_pol_chubb_672aec9c_0d7267a1,2.7 Outside Directorship,,Section
sec_pol_chubb_672aec9c_d8909838,2.8 Management Buy-outs,,Section
sec_pol_chubb_672aec9c_b0dd273a,2.9 Tax,,Section
sec_pol_chubb_672aec9c_3378cfb1,"2.10 Bail Bond Costs, Crisis Costs, Public Relations Expenses & Reputation Protection Expenses",,Section
sec_pol_chubb_672aec9c_153776ae,2.11 Extradition Proceedings,,Section
sec_pol_chubb_672aec9c_cec989e0,2.12 Prosecution Costs,,Section
sec_pol_chubb_672aec9c_4b7a2006,2.13 Civil Fines and Civil Penalties,,Section
sec_pol_chubb_672aec9c_48a0b049,2.14 Occupational Health & Safety and Corporate Manslaughter,,Section
sec_pol_chubb_672aec9c_95a145c8,2.15 Deprivation of Assets,,Section
sec_pol_chubb_672aec9c_ee3dcee8,2.16 Pre-Investigation Costs,,Section
sec_pol_chubb_672aec9c_34600b52,2.17 Foreign Liberalisation,,Section
sec_pol_chubb_672aec9c_3d8b508b,2.18 Indemnity to the Company for Shareholder Costs,,Section
sec_pol_chubb_672aec9c_0ddb4dd4,2.19 Derivative Investigation Hearing,,Section
sec_pol_chubb_672aec9c_71bd18d9,2.20 Interpretive Counsel - International Securities Law,,Section
sec_pol_chubb_672aec9c_7a70a27c,2.21 Environmental Violation,,Section
sec_pol_chubb_672aec9c_727352ef,2.22 Cyber Privacy and Confidentiality,,Section
sec_pol_chubb_672aec9c_8a1477e8,2.23 Mitigation of Loss,,Section
sec_pol_chubb_672aec9c_10799949,2.24 Reinstatement of Limit if a Recovery,,Section
sec_pol_chubb_672aec9c_f1800b4b,2.25 Continuous Cover,,Section
sec_pol_chubb_672aec9c_2deac869,2.26 Advancement of Costs and Expenses,,Section
sec_pol_chubb_672aec9c_02b9762d,3. Definitions,,Section
sec_pol_chubb_672aec9c_ab8b6867,3.1 Bail Bond Costs,,Section
sec_pol_chubb_672aec9c_1b02db90,3.2 Claim,,Section
sec_pol_chubb_672aec9c_d57b9b3b,3.3 Company,,Section
sec_pol_chubb_672aec9c_ec94f579,3.4 Confidential Information,,Section
sec_pol_chubb_672aec9c_b0d81a44,3.5 Crisis Costs,,Section
sec_pol_chubb_672aec9c_9acf1093,3.6,,Section
sec_pol_chubb_672aec9c_58162f48,3.7,,Section
sec_pol_chubb_672aec9c_7d3e2ca8,3.8,,Section
sec_pol_chubb_672aec9c_761deb4c,3.9,,Section
sec_pol_chubb_672aec9c_f4afc9c9,3.10,,Section
sec_pol_chubb_672aec9c_975b7420,3.11,,Section
sec_pol_chubb_672aec9c_01c801b4,3.12,,Section
sec_pol_chubb_672aec9c_df80ba65,3.13,,Section
sec_pol_chubb_672aec9c_780cd845,3.14 Discovery Period,,Section
sec_pol_chubb_672aec9c_09408dd0,3.15 Employee,,Section
sec_pol_chubb_672aec9c_f9167c9d,3.16 Employment Related Wrongful Act,,Section
sec_pol_chubb_672aec9c_10c99d7e,3.17 Environmental Condition,,Section
sec_pol_chubb_672aec9c_ca2fe430,3.18 Environmental Proceeding,,Section
sec_pol_chubb_672aec9c_b873bfbe,3.19 Extradition Proceeding means:,,Section
sec_pol_chubb_672aec9c_60bf6966,3.20 Extranet means,,Section
sec_pol_chubb_672aec9c_55e409f1,3.21 Final Adjudication means,,Section
sec_pol_chubb_672aec9c_aae21906,3.22 Foreign Jurisdiction means,,Section
sec_pol_chubb_672aec9c_513747de,3.23 Foreign Policy means,,Section
sec_pol_chubb_672aec9c_8d80428d,3.24 Insured means,,Section
sec_pol_chubb_672aec9c_ad9e6d6f,3.25 Insured Person means,,Section
sec_pol_chubb_672aec9c_1ff3c41c,3.39,,Section
sec_pol_chubb_672aec9c_64fd1e78,3.40,,Section
sec_pol_chubb_672aec9c_896b54b6,3.41,,Section
sec_pol_chubb_672aec9c_d572914d,3.42,,Section
sec_pol_chubb_672aec9c_98f9313a,3.43,,Section
sec_pol_chubb_672aec9c_722d2714,3.44,,Section
sec_pol_chubb_672aec9c_110a697b,3.45,,Section
sec_pol_chubb_672aec9c_d2e954ac,3.46,,Section
sec_pol_chubb_672aec9c_0f5563f9,3.47 Retaliation,,Section
sec_pol_chubb_672aec9c_02368dd2,3.48 Retired Director or Officer,,Section
sec_pol_chubb_672aec9c_fe1bfa59,3.49 Securities,,Section
sec_pol_chubb_672aec9c_9d41c416,3.50 Securities Claim,,Section
sec_pol_chubb_672aec9c_f1766f91,3.51 Shadow Director,,Section
sec_pol_chubb_672aec9c_7ea48174,3.52 Single Claim,,Section
sec_pol_chubb_672aec9c_d3e7be34,3.53 Subsidiary,,Section
sec_pol_chubb_672aec9c_b94f97de,3.54,,Section
sec_pol_chubb_672aec9c_6a02db05,3.55,,Section
sec_pol_chubb_672aec9c_3a52e0d0,4. Exclusions,,Section
sec_pol_chubb_672aec9c_b7de0a91,4.1,,Section
sec_pol_chubb_672aec9c_99075cd8,4.2,,Section
sec_pol_chubb_672aec9c_891c9042,4.3,,Section
sec_pol_chubb_672aec9c_111a2f12,4.4,,Section
sec_pol_chubb_672aec9c_1a910004,4.5,,Section
sec_pol_chubb_672aec9c_b534bbac,4.6,,Section
sec_pol_chubb_672aec9c_05732bf4,4.7,,Section
sec_pol_chubb_672aec9c_61cfbe95,5. Conditions,,Section
sec_pol_chubb_672aec9c_ed054fa5,5.1 Limit of Liability,,Section
sec_pol_chubb_672aec9c_04192af4,5.2 Related Claims and Matters,,Section
sec_pol_chubb_672aec9c_644aa58f,5.3 Retention,,Section
sec_pol_chubb_672aec9c_f1da2be7,"5.4 Notification of Claims, Investigations and Reporting Circumstances",,Section
sec_pol_chubb_672aec9c_5b4ba2e1,5.5 Conduct of Proceedings,,Section
sec_pol_chubb_672aec9c_762772ca,5.6 Advancement of Defence Costs and Allocation of Loss,,Section
sec_pol_chubb_672aec9c_02670b34,5.7 Takeovers and Mergers,,Section
sec_pol_chubb_672aec9c_e74c0f85,5.8 Other Insurance,,Section
sec_pol_chubb_672aec9c_0afc98e4,5.9 Subrogation,,Section
sec_pol_chubb_672aec9c_dacfa7e4,5.10 Authorisation,,Section
sec_pol_chubb_672aec9c_5bdf1fbd,5.11 Non-assignment,,Section
sec_pol_chubb_672aec9c_02d46e69,5.12 Policy Interpretation,,Section
sec_pol_chubb_672aec9c_7da63e9e,5.13 Order of Payments,,Section
sec_pol_chubb_672aec9c_aba2571b,5.14 Sanctions,,Section
sec_pol_chubb_672aec9c_161ade74,5.15 Contracts (Rights of Third Parties),,Section
sec_pol_chubb_672aec9c_189b8ba9,6. Discovery Period,,Section
sec_pol_chubb_672aec9c_8d167bd5,7. Non-avoidance and Severability,,Section
sec_pol_chubb_672aec9c_f2463e8e,Personal Information Collection Statement,,Section
sec_pol_chubb_672aec9c_22f45ff3,(a) Purposes of Collection of Personal Data,,Section
sec_pol_chubb_672aec9c_4135249b,(b) Direct marketing,,Section
sec_pol_chubb_672aec9c_81ceb0e5,(c) Transfer of Personal Data,,Section
sec_pol_chubb_672aec9c_6d5cb8ed,(d) Access and correction of Personal Data,,Section
sec_pol_chubb_672aec9c_a9f9b760,About Chubb in Hong Kong SAR,,Section
sec_pol_chubb_672aec9c_b56a24f7,Contact Us,,Section
sec_pol_allianz(agcs)_63eaac4d_3c62ef76,Allianz D&O,,Section
sec_pol_allianz(agcs)_63eaac4d_060a0432,Protect,,Section
sec_pol_allianz(agcs)_63eaac4d_5b38d2d9,Directors & Officers Liability,,Section
sec_pol_allianz(agcs)_63eaac4d_f02cce7a,Policyholder,,Section
sec_pol_allianz(agcs)_63eaac4d_c74d5a7e,Allianz Global Corporate & Specialty SE,,Section
sec_pol_allianz(agcs)_63eaac4d_55e8946f,(incorporated in the Federal Republic of Germany with limited liabilities),,Section
sec_pol_allianz(agcs)_63eaac4d_b88e8fed,Hong Kong Branch,,Section
sec_pol_allianz(agcs)_63eaac4d_f202968e,Directors and Officers Liability Insurance,,Section
sec_pol_allianz(agcs)_63eaac4d_e4ea5529,Schedule,,Section
sec_pol_allianz(agcs)_63eaac4d_b056e8c1,Allianz Global Corporate & Specialty SE,,Section
sec_pol_allianz(agcs)_63eaac4d_25ad5c86,(incorporated in the Federal Republic of Germany with limited liabilities),,Section
sec_pol_allianz(agcs)_63eaac4d_0ecab4f0,Hong Kong Branch,,Section
sec_pol_allianz(agcs)_63eaac4d_b70361e4,In respect of Cover 1.5. Investigation Cover:,,Section
sec_pol_allianz(agcs)_63eaac4d_8592646c,5. Investigation Cost for Insured:,,Section
sec_pol_allianz(agcs)_63eaac4d_8de24fd0,6. Investigation Costs for Company Reimbursement:,,Section
sec_pol_allianz(agcs)_63eaac4d_295015e9,Endorsements:,,Section
sec_pol_allianz(agcs)_63eaac4d_993ed2c5,IIP Endorsements:,,Section
sec_pol_allianz(agcs)_63eaac4d_54d9efea,Signed and dated on behalf of Allianz Global Corporate & Specialty SE:,,Section
sec_pol_allianz(agcs)_63eaac4d_4147fae5,Allianz Global Corporate & Specialty SE,,Section
sec_pol_allianz(agcs)_63eaac4d_17a740da,(incorporated in the Federal Republic of Germany with limited liabilities),,Section
sec_pol_allianz(agcs)_63eaac4d_8e3622df,Hong Kong Branch,,Section
sec_pol_allianz(agcs)_63eaac4d_982249ed,Directors and Officers Liability Insurance,,Section
sec_pol_allianz(agcs)_63eaac4d_fdefc148,1. Insurance Covers,,Section
sec_pol_allianz(agcs)_63eaac4d_54907c64,1.1. Directors & Officers,,Section
sec_pol_allianz(agcs)_63eaac4d_28cc3d85,1.2. Company Reimbursement,,Section
sec_pol_allianz(agcs)_63eaac4d_d42e08d6,1.3. Securities Claim,,Section
sec_pol_allianz(agcs)_63eaac4d_c634bbf7,1.4. Non-executive Additional Amount,,Section
sec_pol_allianz(agcs)_63eaac4d_f775a008,1.5. Investigation Cover,,Section
sec_pol_allianz(agcs)_63eaac4d_05219a96,2. Cover Extensions,,Section
sec_pol_allianz(agcs)_63eaac4d_e6137e1e,2.1 Assets and Liberty Proceeding Support,,Section
sec_pol_allianz(agcs)_63eaac4d_2a848ad0,Allianz Global Corporate & Specialty SE,,Section
sec_pol_allianz(agcs)_63eaac4d_d5199a4b,(incorporated in the Federal Republic of Germany with limited liabilities),,Section
sec_pol_allianz(agcs)_63eaac4d_7f44c9f0,Hong Kong Branch,,Section
sec_pol_allianz(agcs)_63eaac4d_ced9727f,2.2 Shareholder Claims Costs,,Section
sec_pol_allianz(agcs)_63eaac4d_dba9c41d,2.3 Personal Tax Liability,,Section
sec_pol_allianz(agcs)_63eaac4d_a02665b3,2.4 Mitigation Cost,,Section
sec_pol_allianz(agcs)_63eaac4d_265b38ac,2.5 Reputational Crisis Costs,,Section
sec_pol_allianz(agcs)_63eaac4d_93ce5459,2.6 Emergency Costs,,Section
sec_pol_allianz(agcs)_63eaac4d_e00b2b1e,Allianz Global Corporate & Specialty SE,,Section
sec_pol_allianz(agcs)_63eaac4d_1f0f591d,(incorporated in the Federal Republic of Germany with limited liabilities),,Section
sec_pol_allianz(agcs)_63eaac4d_fb36019e,Hong Kong Branch,,Section
sec_pol_allianz(agcs)_63eaac4d_eff48177,2.7 Cyber Liability,,Section
sec_pol_allianz(agcs)_63eaac4d_05369835,2.8 Class Certification Event Study Expenses,,Section
sec_pol_allianz(agcs)_63eaac4d_cdd9fadf,2.9 Interpretative Counsel for International Securities Claims,,Section
sec_pol_allianz(agcs)_63eaac4d_a5806b0b,2.10 K&R Cost Cover,,Section
sec_pol_allianz(agcs)_63eaac4d_13dcec35,2.11 Employed Lawyers Extension,,Section
sec_pol_allianz(agcs)_63eaac4d_a201f85c,Allianz Global Corporate & Specialty SE,,Section
sec_pol_allianz(agcs)_63eaac4d_a9d3c215,(incorporated in the Federal Republic of Germany with limited liabilities),,Section
sec_pol_allianz(agcs)_63eaac4d_f909c622,Hong Kong Branch,,Section
sec_pol_allianz(agcs)_63eaac4d_1cc2437a,3. Policy Extensions,,Section
sec_pol_allianz(agcs)_63eaac4d_21d6283d,3.1 Automatic New Subsidiary Cover,,Section
sec_pol_allianz(agcs)_63eaac4d_f09ffdda,3.2 Future Public Offerings Cover,,Section
sec_pol_allianz(agcs)_63eaac4d_ef80716f,3.3 Management buy-out,,Section
sec_pol_allianz(agcs)_63eaac4d_98e2166e,3.4 Discovery Period,,Section
sec_pol_allianz(agcs)_63eaac4d_d2c3993b,Allianz Global Corporate & Specialty SE,,Section
sec_pol_allianz(agcs)_63eaac4d_b1b46af3,(incorporated in the Federal Republic of Germany with limited liabilities),,Section
sec_pol_allianz(agcs)_63eaac4d_8090500e,Hong Kong Branch,,Section
sec_pol_allianz(agcs)_63eaac4d_1373d034,3.5 Past Insureds´ Life-time Cover,,Section
sec_pol_allianz(agcs)_63eaac4d_6c735ce1,3.6 International Jurisdiction Extension,,Section
sec_pol_allianz(agcs)_63eaac4d_422e410b,4 Definitions,,Section
sec_pol_allianz(agcs)_63eaac4d_4b7a1601,4.1 Approved Person,,Section
sec_pol_allianz(agcs)_63eaac4d_c3fca9e5,4.2 Asset and Liberty Proceedings,,Section
sec_pol_allianz(agcs)_63eaac4d_8290ff69,Allianz Global Corporate & Specialty SE,,Section
sec_pol_allianz(agcs)_63eaac4d_193fb992,(incorporated in the Federal Republic of Germany with limited liabilities),,Section
sec_pol_allianz(agcs)_63eaac4d_cec36a14,Hong Kong Branch,,Section
sec_pol_allianz(agcs)_63eaac4d_20bcf78d,"6. a deportation of an Insured following revocation of otherwise proper, current and valid immigration status for any reason other than such Insured’s conviction of a crime.",,Section
sec_pol_allianz(agcs)_63eaac4d_f3c7dec8,4.3 Change of Control means:,,Section
sec_pol_allianz(agcs)_63eaac4d_ff55ddf0,4.4 Claim means any:,,Section
sec_pol_allianz(agcs)_63eaac4d_57025d32,Allianz Global Corporate & Specialty SE,,Section
sec_pol_allianz(agcs)_63eaac4d_5b3cbf33,(incorporated in the Federal Republic of Germany with limited liabilities),,Section
sec_pol_allianz(agcs)_63eaac4d_8f7134ba,Hong Kong Branch,,Section
sec_pol_allianz(agcs)_63eaac4d_747a254c,4.5 Company,,Section
sec_pol_allianz(agcs)_63eaac4d_fff92b6a,4.6 Company Crisis Event,,Section
sec_pol_allianz(agcs)_63eaac4d_feb503c3,4.7 Confiscation Order,,Section
sec_pol_allianz(agcs)_63eaac4d_9556099e,4.8 Continuity Date,,Section
sec_pol_allianz(agcs)_63eaac4d_ab5174f6,4.9 Crisis Communication Consultant,,Section
sec_pol_allianz(agcs)_63eaac4d_61eb945c,4.10 Cyber Event,,Section
sec_pol_allianz(agcs)_63eaac4d_2f0e48aa,4.11 Deductible,,Section
sec_pol_allianz(agcs)_63eaac4d_4ec4eaea,Allianz Global Corporate & Specialty SE,,Section
sec_pol_allianz(agcs)_63eaac4d_2d0a3ef6,(incorporated in the Federal Republic of Germany with limited liabilities),,Section
sec_pol_allianz(agcs)_63eaac4d_f9fa960c,Hong Kong Branch,,Section
sec_pol_allianz(agcs)_63eaac4d_fab4627a,4.12 Defence Costs,,Section
sec_pol_allianz(agcs)_63eaac4d_a0b3705e,4.13 Discovery Period,,Section
sec_pol_allianz(agcs)_63eaac4d_cc68312a,4.14 Employed Lawyer,,Section
sec_pol_allianz(agcs)_63eaac4d_0e7ba765,4.15 Employee Benefits,,Section
sec_pol_allianz(agcs)_63eaac4d_edde9042,4.16 Employment Practice Wrongful Act,,Section
sec_pol_allianz(agcs)_63eaac4d_7d2a506f,4.17 External Administrator,,Section
sec_pol_allianz(agcs)_63eaac4d_e4278fd9,4.18 Extradition Proceedings,,Section
sec_pol_allianz(agcs)_63eaac4d_22182054,4.19 Insured,,Section
sec_pol_allianz(agcs)_63eaac4d_8ecc0528,Allianz Global Corporate & Specialty SE,,Section
sec_pol_allianz(agcs)_63eaac4d_d4aaef7c,(incorporated in the Federal Republic of Germany with limited liabilities),,Section
sec_pol_allianz(agcs)_63eaac4d_29e1aba0,Hong Kong Branch,,Section
sec_pol_allianz(agcs)_63eaac4d_09736d26,Allianz Global Corporate & Specialty SE,,Section
sec_pol_allianz(agcs)_63eaac4d_9e570254,Hong Kong Branch,,Section
sec_pol_allianz(agcs)_63eaac4d_e5850f6f,4.20 Insurer,,Section
sec_pol_allianz(agcs)_63eaac4d_bd6cb41e,4.21 Internal Investigation,,Section
