sectionId:ID(Section),title,sectionNumber,:LABEL
sec_pol_liberty_1805efbe_9746d2c9,2.5 Change in Control,,Section
sec_pol_liberty_1805efbe_f3604ac4,2.6 Continuous Cover,,Section
sec_pol_liberty_1805efbe_497f8bb9,2.7 Emergency & Raid Expenses,,Section
sec_pol_liberty_1805efbe_3e0551f3,Directors & Officers Liability Insurance,,Section
sec_pol_liberty_1805efbe_229f2a9e,2.8 Extended Reporting Period,,Section
sec_pol_liberty_1805efbe_778a204f,2.9 Extradition Costs,,Section
sec_pol_liberty_1805efbe_ba9395a2,2.10 Fines & Penalties,,Section
sec_pol_liberty_1805efbe_183a96c8,2.11 Lifetime Cover for Former Insured Persons,,Section
sec_pol_liberty_1805efbe_ba8669a1,Directors & Officers Liability Insurance,,Section
sec_pol_liberty_1805efbe_7ecd8dd8,2.12 New Subsidiaries,,Section
sec_pol_liberty_1805efbe_e5fd06a3,2.13 Occupational Health & Safety Defence Costs,,Section
sec_pol_liberty_1805efbe_cf305ce1,2.14 Outside Directorships,,Section
sec_pol_liberty_1805efbe_ceff75fb,Directors & Officers Liability Insurance,,Section
sec_pol_liberty_1805efbe_d39dcb9e,2.15 Personal Taxation Liability,,Section
sec_pol_liberty_1805efbe_ac958209,2.16 Public Relations Expenses,,Section
sec_pol_liberty_1805efbe_99e54895,2.17 Reputation Protection Expenses,,Section
sec_pol_liberty_1805efbe_4802aca4,2.18 Subrogation Recoveries & Reinstatement of Limit,,Section
sec_pol_liberty_1805efbe_33ea1b8a,3. Optional Extensions,,Section
sec_pol_liberty_1805efbe_31af9ef6,3.1 Company Securities Liability,,Section
sec_pol_liberty_1805efbe_204e6ccc,3.2 Company Employment Practices Liability,,Section
sec_pol_liberty_1805efbe_c844cf17,Directors & Officers Liability Insurance,,Section
sec_pol_liberty_1805efbe_76d100b1,4. Exclusions,,Section
sec_pol_liberty_1805efbe_6098db5a,4.1 ERISA,,Section
sec_pol_liberty_1805efbe_9499c08f,4.2 Fraud & Dishonesty,,Section
sec_pol_liberty_1805efbe_886f6fad,Directors & Officers Liability Insurance,,Section
sec_pol_liberty_1805efbe_b75a13b8,4.3 Future Offering of Securities,,Section
sec_pol_liberty_1805efbe_c45c5f5a,4.4 North America: Company versus Insured,,Section
sec_pol_liberty_1805efbe_8e6f0cd8,4.5 Prior Matters,,Section
sec_pol_liberty_1805efbe_2a9200b1,4.6 Personal Injury & Property Damage,,Section
sec_pol_liberty_1805efbe_397f82e9,5. Claims Conditions,,Section
sec_pol_liberty_1805efbe_c5daf626,"5.1 Notification of Claims, Inquiries, Raids & Self-Reports",,Section
sec_pol_liberty_1805efbe_f04eee60,Directors & Officers Liability Insurance,,Section
sec_pol_liberty_1805efbe_c8ed2f22,5.2 Defence & Settlement,,Section
sec_pol_liberty_1805efbe_3af03f40,5.3 Contesting a Claim,,Section
sec_pol_liberty_1805efbe_c0ffb71d,5.4 Settling a Claim,,Section
sec_pol_liberty_1805efbe_bb53c3a5,Directors & Officers Liability Insurance,,Section
sec_pol_liberty_1805efbe_41e7fdb3,5.5 Allocation Clause,,Section
sec_pol_liberty_1805efbe_ab36087c,5.6 Order of Payments,,Section
sec_pol_liberty_1805efbe_30330511,5.7 Subrogation,,Section
sec_pol_liberty_1805efbe_0d9ddd7f,5.8 Other Insurance,,Section
sec_pol_liberty_1805efbe_ac1b3940,5.9 Excess Insurance,,Section
sec_pol_liberty_1805efbe_767d0ff1,6. General Conditions,,Section
sec_pol_liberty_1805efbe_490d422d,6.1 Premium Payment Warranty,,Section
sec_pol_liberty_1805efbe_3e7b0894,6.2 Limit of Liability,,Section
sec_pol_liberty_1805efbe_eac5a789,6.3 Excess,,Section
sec_pol_liberty_1805efbe_05ab38fd,6.4 Payments,,Section
sec_pol_liberty_1805efbe_17431c4c,6.5 Multiple Claims,,Section
sec_pol_liberty_1805efbe_db8894bd,6.6 Third Parties,,Section
sec_pol_liberty_1805efbe_25c45cc7,6.7 Assignment,,Section
sec_pol_liberty_1805efbe_1da02e44,Directors & Officers Liability Insurance,,Section
sec_pol_liberty_1805efbe_7d55ba5c,6.8 Valuation & Foreign Currency,,Section
sec_pol_liberty_1805efbe_526f54ee,6.9 Preservation of Right to Indemnity,,Section
sec_pol_liberty_1805efbe_a178928e,6.10 Severability of Proposal,,Section
sec_pol_liberty_1805efbe_2bd559fb,6.11 Policy Non-Avoidance,,Section
sec_pol_liberty_1805efbe_7ba09676,6.12 Non-Imputation,,Section
sec_pol_liberty_1805efbe_3668b40e,6.13 Awareness of the Company,,Section
sec_pol_liberty_1805efbe_a5c2aba8,6.14 Change in Control,,Section
sec_pol_liberty_1805efbe_fd3a2192,6.15 Governing Law,,Section
sec_pol_liberty_1805efbe_c09e91ff,Directors & Officers Liability Insurance,,Section
sec_pol_liberty_1805efbe_26c74039,"6.16 Breach of Economic, Trade or other Sanction or Law",,Section
sec_pol_liberty_1805efbe_b1b81019,6.17 Policy Interpretation & Construction,,Section
sec_pol_liberty_1805efbe_17b58854,6.18 Mediation & Arbitration,,Section
sec_pol_liberty_1805efbe_2b68be37,7. Definitions,,Section
sec_pol_liberty_1805efbe_ce40f06e,7.1 Change in Control,,Section
sec_pol_liberty_1805efbe_1910df6a,7.2 Claim,,Section
sec_pol_liberty_1805efbe_5088b822,Directors & Officers Liability Insurance,,Section
sec_pol_liberty_1805efbe_895714e4,7.3,,Section
sec_pol_liberty_1805efbe_6487e614,7.4,,Section
sec_pol_liberty_1805efbe_70e9949b,7.5,,Section
sec_pol_liberty_1805efbe_0a5918de,7.6,,Section
sec_pol_liberty_1805efbe_42d5be1e,7.7,,Section
sec_pol_liberty_1805efbe_bd4dd4b0,7.8,,Section
sec_pol_liberty_1805efbe_a55a2725,Directors & Officers Liability Insurance,,Section
sec_pol_liberty_1805efbe_3b466276,Definitions,,Section
sec_pol_liberty_1805efbe_5fbae203,Directors & Officers Liability Insurance,,Section
sec_pol_liberty_1805efbe_9b5b98db,7.16 Judicial Order,,Section
sec_pol_liberty_1805efbe_a02aceab,7.17 Liberty,,Section
sec_pol_liberty_1805efbe_74f881e2,7.18 Loss,,Section
sec_pol_liberty_1805efbe_13222cef,Directors & Officers Liability Insurance,,Section
sec_pol_liberty_1805efbe_6b828887,Definitions,,Section
sec_pol_liberty_1805efbe_f5f94025,Directors & Officers Liability Insurance,,Section
sec_pol_aig_dc5dd427_76def76a,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_b0b1a22f,Corporate Liability Insurance – DragonshieldTM,,Section
sec_pol_aig_dc5dd427_3ff993f3,Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_069b3d82,Dragonshield,,Section
sec_pol_aig_dc5dd427_002f7ca7,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_3c375be3,1. Covers,,Section
sec_pol_aig_dc5dd427_f1cdbd32,A. Insured Person Protections,,Section
sec_pol_aig_dc5dd427_982dca80,1.1 Management Liability,,Section
sec_pol_aig_dc5dd427_a213cbc8,B. Company Insurance Protections,,Section
sec_pol_aig_dc5dd427_17aba8ee,1.2 Company Securities,,Section
sec_pol_aig_dc5dd427_2e02c19e,1.3 Company Employment Practices Breach,,Section
sec_pol_aig_dc5dd427_3e311f9a,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_7127ed07,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_e775621d,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_343d9eba,2. Additional Protections,,Section
sec_pol_aig_dc5dd427_74d30140,2.1 Investigations and Regulatory Crisis Events,,Section
sec_pol_aig_dc5dd427_ce0528a0,2.2 Excess Limit Protection,,Section
sec_pol_aig_dc5dd427_5f71ce37,2.3 Bodily Injury & Property Damage Defence Costs,,Section
sec_pol_aig_dc5dd427_2a0f67d3,2.4 Emergency Costs,,Section
sec_pol_aig_dc5dd427_3e072453,2.5 Assets and Liberty,,Section
sec_pol_aig_dc5dd427_ca353704,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_96ab3b2e,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_16f63bc2,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_538a9eef,2.6 Public Relations Expenses,,Section
sec_pol_aig_dc5dd427_050821fd,2.7 Extradition,,Section
sec_pol_aig_dc5dd427_d1639bc0,2.8 Company Crisis Management Costs,,Section
sec_pol_aig_dc5dd427_bf9167b8,2.9 Environmental Violation,,Section
sec_pol_aig_dc5dd427_1346d13d,2.10 Investigation Costs for Derivative Demands,,Section
sec_pol_aig_dc5dd427_47eb0d0f,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_7488f3e7,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_9f3e8302,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_d9739889,2.11 Tax Liability,,Section
sec_pol_aig_dc5dd427_6174e9d4,2.12 Civil Fines and Civil Penalties,,Section
sec_pol_aig_dc5dd427_5ef638f7,2.13 Mitigation,,Section
sec_pol_aig_dc5dd427_9999b005,2.14 Specialist Counsel,,Section
sec_pol_aig_dc5dd427_2dd1e84f,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_ff1fd979,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_2598ed6f,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_0426bdbd,3. Extensions,,Section
sec_pol_aig_dc5dd427_6e913c6c,3.1 Automatic New Subsidiary,,Section
sec_pol_aig_dc5dd427_35afc783,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_e661ad41,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_e137fd01,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_32dd7d3e,3.2 Elective Reinstatement Limit,,Section
sec_pol_aig_dc5dd427_0f0305a0,3.3 Blanket DIC,,Section
sec_pol_aig_dc5dd427_2ee8c8ad,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_1aac921f,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_8ac6edf3,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_a80c46e5,3.4 Global Liberalization,,Section
sec_pol_aig_dc5dd427_156cfd30,3.5 Discovery,,Section
sec_pol_aig_dc5dd427_9a15d676,3.6 Lifetime Run Off for Retired Insured Persons,,Section
sec_pol_aig_dc5dd427_1160c75b,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_80cf9f73,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_6e5bd008,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_4774a8a4,3.7 Continuous Cover,,Section
sec_pol_aig_dc5dd427_d27627fa,4. Exclusions,,Section
sec_pol_aig_dc5dd427_929a901f,4.1 Conduct,,Section
sec_pol_aig_dc5dd427_1585525f,4.2 Prior Insured Events and Circumstances,,Section
sec_pol_aig_dc5dd427_f90eb518,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_4113b814,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_1c682412,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_9ef65824,4.3 Bodily Injury and Property Damage,,Section
sec_pol_aig_dc5dd427_73cbcbc1,4.4 US Claims Brought by any Company or Outside Entity,,Section
sec_pol_aig_dc5dd427_847eade9,4.5 Employment Retirement Income Security Act (ERISA),,Section
sec_pol_aig_dc5dd427_fe003689,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_a52ac7cc,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_23d3aba3,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_f04bca23,4.6 SEC Claims,,Section
sec_pol_aig_dc5dd427_9fe9f426,4.7 Foreign Jurisdiction IPO,,Section
sec_pol_aig_dc5dd427_889009ad,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_31617346,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_2894cdf2,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_a4167085,5. Definitions,,Section
sec_pol_aig_dc5dd427_31611ab9,5.1 Additional Limit,,Section
sec_pol_aig_dc5dd427_ec8d4cca,5.2 Application,,Section
sec_pol_aig_dc5dd427_dfbc6a19,5.3 Assets and Liberty Defence Costs,,Section
sec_pol_aig_dc5dd427_d462c1d0,5.4 Assets and Liberty Expenses,,Section
sec_pol_aig_dc5dd427_286a832f,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_0f9facf7,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_164b15ff,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_8e5b0c65,5.5 Assets and Liberty Proceeding,,Section
sec_pol_aig_dc5dd427_a0e03dd4,5.6 Bail Bond and Civil Bond Premium,,Section
sec_pol_aig_dc5dd427_32e616a6,5.7 Bodily Injury or Property Damage,,Section
sec_pol_aig_dc5dd427_59dd7057,5.8 Claim,,Section
sec_pol_aig_dc5dd427_1929b756,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_6839bf17,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_5afe0ae4,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_610481b8,5.9 Company,,Section
sec_pol_aig_dc5dd427_ea9dfad9,5.10 Complaining Shareholder,,Section
sec_pol_aig_dc5dd427_1ed0447d,5.11 Continuity Date,,Section
sec_pol_aig_dc5dd427_ceee3e90,5.12 Defamation,,Section
sec_pol_aig_dc5dd427_52c7c911,5.13 Defence Costs,,Section
sec_pol_aig_dc5dd427_105f339d,5.14 Derivative Demand,,Section
sec_pol_aig_dc5dd427_9862ac0a,5.15 Derivative Demand Investigation,,Section
sec_pol_aig_dc5dd427_b75e0f1e,5.16 Derivative Demand Investigation Costs,,Section
sec_pol_aig_dc5dd427_d0e1a2fc,5.17 Director,,Section
sec_pol_aig_dc5dd427_160c9530,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_7d9bc0b2,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_6c83fd3d,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_4667266d,5.18 Discovery Period,,Section
sec_pol_aig_dc5dd427_d8f40f95,5.19 Emergency Costs,,Section
sec_pol_aig_dc5dd427_25ba02a0,5.20 Employee,,Section
sec_pol_aig_dc5dd427_8cc5a05f,5.21 Employment-Related Benefits,,Section
sec_pol_aig_dc5dd427_978f6931,5.22 Employment Practices Breach,,Section
sec_pol_aig_dc5dd427_7b6015cc,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_a4445fd3,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_1414bf04,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_0bd216dc,5.23 Environmental Condition,,Section
sec_pol_aig_dc5dd427_9d2548d9,5.24 Environmental Violation,,Section
sec_pol_aig_dc5dd427_0c747b06,5.25 Existing Policy,,Section
sec_pol_aig_dc5dd427_7aee1ee5,5.26 Extradition Costs,,Section
sec_pol_aig_dc5dd427_f839cb70,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_cfd5b4c8,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_11da8895,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_f34bf3ba,5.27 Financial Impairment,,Section
sec_pol_aig_dc5dd427_03c3520d,5.28 Foreign Jurisdiction,,Section
sec_pol_aig_dc5dd427_859f6e4e,5.29 Foreign Policy,,Section
sec_pol_aig_dc5dd427_92718f48,5.30 Gross Negligence Manslaughter Defence Costs,,Section
sec_pol_aig_dc5dd427_bafec9f2,5.31 Health & Safety Defence Costs,,Section
sec_pol_aig_dc5dd427_a25423d3,5.32 Insured,,Section
sec_pol_aig_dc5dd427_fa77f073,5.33 Insured Event,,Section
sec_pol_aig_dc5dd427_d9e98501,5.34 Insured Person,,Section
sec_pol_aig_dc5dd427_e2174632,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_2acb513c,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_0d7cc44a,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_ea95219c,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_98f11f1b,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_5263734d,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_db2befdf,5.39 Loss,,Section
sec_pol_aig_dc5dd427_d9401ec8,5.40 Mitigation Costs,,Section
sec_pol_aig_dc5dd427_eae6ca80,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_315df408,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_a6c843fe,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_22a075af,5.41 Mitigation Prosecution Costs,,Section
sec_pol_aig_dc5dd427_9b6cbb38,5.42 Non-Indemnifiable Loss,,Section
sec_pol_aig_dc5dd427_4d475724,5.43 Official Body,,Section
sec_pol_aig_dc5dd427_bb79eb1e,5.44 Outside Entity,,Section
sec_pol_aig_dc5dd427_f8b0b3a9,5.45 Outside Entity Director,,Section
sec_pol_aig_dc5dd427_e0472f30,5.46 Policy Period,,Section
sec_pol_aig_dc5dd427_e4c21451,5.47 Policyholder,,Section
sec_pol_aig_dc5dd427_91fec403,5.48 Professional Fees,,Section
sec_pol_aig_dc5dd427_3da13e0f,5.49 Prosecution Costs,,Section
sec_pol_aig_dc5dd427_003fb494,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_762e116a,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_e3726531,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_8ce54181,5.50 Public Relations Expenses,,Section
sec_pol_aig_dc5dd427_4b04ca52,5.51 Regulatory Crisis Event,,Section
sec_pol_aig_dc5dd427_696a2f3e,5.52 Regulatory Crisis Event Costs,,Section
sec_pol_aig_dc5dd427_7e803a4c,5.53 Retention,,Section
sec_pol_aig_dc5dd427_3c10e5b6,5.54 Security,,Section
sec_pol_aig_dc5dd427_c1ddc7d4,5.55 Securities Claim,,Section
sec_pol_aig_dc5dd427_2b8abf40,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_c9773658,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_1348d0a8,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_58c7b300,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_8db62695,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_1845c507,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_65622441,5.62 Tax Liability Defence Costs,,Section
sec_pol_aig_dc5dd427_811a48cf,5.63 Transaction,,Section
sec_pol_aig_dc5dd427_7b048558,5.64 Trustee,,Section
sec_pol_aig_dc5dd427_55c0dc66,5.65 US Claim,,Section
sec_pol_aig_dc5dd427_cab3a055,5.66 Wrongful Act,,Section
sec_pol_aig_dc5dd427_caa7f306,AIG Insurance Hong Kong Limited,,Section
sec_pol_aig_dc5dd427_a5fb0e86,DragonshieldTM,,Section
sec_pol_aig_dc5dd427_35cea410,Corporate Liability Insurance – Non U.S. Securities,,Section
sec_pol_aig_dc5dd427_b078fb51,6. Specific provisions relating to IPOs,,Section
